timestamp,adjusted_close
1999-12-31,
2000-01-03,
2000-01-04,
2000-01-05,
2000-01-06,
2000-01-07,
2000-01-10,
2000-01-11,
2000-01-12,
2000-01-13,
2000-01-14,
2000-01-18,
2000-01-19,
2000-01-20,
2000-01-21,
2000-01-24,
2000-01-25,
2000-01-26,
2000-01-27,
2000-01-28,
2000-01-31,
2000-02-01,
2000-02-02,
2000-02-03,
2000-02-04,
2000-02-07,
2000-02-08,
2000-02-09,
2000-02-10,
2000-02-11,
2000-02-14,
2000-02-15,
2000-02-16,
2000-02-17,
2000-02-18,
2000-02-22,
2000-02-23,
2000-02-24,
2000-02-25,
2000-02-28,
2000-02-29,
2000-03-01,
2000-03-02,
2000-03-03,
2000-03-06,
2000-03-07,
2000-03-08,
2000-03-09,
2000-03-10,
2000-03-13,
2000-03-14,
2000-03-15,
2000-03-16,
2000-03-17,
2000-03-20,
2000-03-21,
2000-03-22,
2000-03-23,
2000-03-24,
2000-03-27,
2000-03-28,
2000-03-29,-24.7793058659017
2000-03-30,61.021506287266
2000-03-31,-23.1461308424941
2000-04-03,35.7712764119581
2000-04-04,69.4384537911023
2000-04-05,8.41676371297604
2000-04-06,21.0419705460599
2000-04-07,-52.6048651015303
2000-04-10,90.480240546302
2000-04-11,29.4587342590362
2000-04-12,56.8132469580182
2000-04-13,27.354512698982
2000-04-14,-73.6468356475905
2000-04-17,162.022915897458
2000-04-18,-56.8132469580178
2000-04-19,-12.6251455694644
2000-04-20,4.2083818564879
2000-04-24,6.31254215292233
2000-04-25,-10.5209240094102
2000-04-26,
2000-04-27,4.2083818564879
2000-04-28,17.0765783528843
2000-05-01,-23.5190978295029
2000-05-02,-27.7952295249077
2000-05-03,-6.41438429549544
2000-05-04,-14.9666476863051
2000-05-05,8.55238789240184
2000-05-08,23.519035578707
2000-05-09,-17.1047757848037
2000-05-10,-27.7952917757038
2000-05-11,23.5190978295032
2000-05-12,14.9667721878973
2000-05-15,-34.2096760711995
2000-05-16,27.7952917757036
2000-05-17,-27.7952917757036
2000-05-18,42.7620639636009
2000-05-19,-6.41438429549544
2000-05-22,-84.8334874347097
2000-05-23,
2000-05-24,
2000-05-25,
2000-05-26,
2000-05-30,
2000-05-31,
2000-06-01,
2000-06-02,
2000-06-05,
2000-06-06,
2000-06-07,
2000-06-08,
2000-06-09,
2000-06-12,
2000-06-13,
2000-06-14,
2000-06-15,
2000-06-16,
2000-06-19,
2000-06-20,
2000-06-21,
2000-06-22,
2000-06-23,
2000-06-26,
2000-06-27,
2000-06-28,
2000-06-29,
2000-06-30,
2000-07-03,
2000-07-05,
2000-07-06,
2000-07-07,
2000-07-10,
2000-07-11,
2000-07-12,
2000-07-13,
2000-07-14,
2000-07-17,
2000-07-18,
2000-07-19,-42.1215126018026
2000-07-20,-2.13812476185558
2000-07-21,
2000-07-24,10.8627180464769
2000-07-25,17.4263743458662
2000-07-26,-19.6046330587185
2000-07-27,8.71315670862828
2000-07-28,-30.4960484801998
2000-07-31,15.2480547044047
2000-08-01,10.8914154214808
2000-08-02,-10.8914154214808
2000-08-03,159.333187737579
2000-08-04,-7.61607616868218
2000-08-07,3.80803808434098
2000-08-08,19.0401904217056
2000-08-09,
2000-08-10,
2000-08-11,-22.8482285060466
2000-08-14,-7.61607616868218
2000-08-15,-34.2723427590699
2000-08-16,-7.61607616868218
2000-08-17,-76.1607616868218
2000-08-18,41.8884189277521
